frames_ids,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25,EXPR,valence,arousal
181,0,1,1,0,0,0,0,1,2,-0.3094546805161946,0.2074966006299578
182,0,0,1,0,0,0,0,0,2,-0.2858645045558469,0.17845493705796173
183,0,0,1,0,0,0,0,0,2,-0.2678370429922851,0.20374314794561962
184,0,0,1,0,0,0,0,0,2,-0.2745839453449375,0.22905833951785762
185,0,0,1,0,0,0,0,0,2,-0.28649857415094676,0.22103985796658018
186,0,0,1,0,0,0,0,0,2,-0.3135954371889391,0.22976911559357838
187,0,0,1,0,0,0,0,0,2,-0.31990129148777524,0.25112714310862905
188,0,0,1,0,0,0,0,0,2,-0.2933545934287586,0.26052336296752876
189,0,0,1,0,0,0,0,0,2,-0.2544394047704134,0.2135807048823488
190,0,0,1,0,0,0,0,0,1,-0.26771847722059317,0.249475282855871
191,0,0,1,0,0,0,0,0,1,-0.2608431188548964,0.23545192765978795
192,0,0,1,0,0,0,0,0,1,-0.2596154506777806,0.23693739099575103
193,0,0,1,0,0,0,0,0,1,-0.247054995095823,0.23439897789227723
194,0,0,1,0,0,0,0,0,1,-0.24508621854290963,0.22486509701947824
195,0,0,1,0,0,0,0,0,1,-0.25235408376657253,0.24217169078091447
196,0,0,1,0,0,0,0,0,1,-0.2573506354728077,0.24950198253837258
197,0,0,1,0,0,0,0,0,1,-0.24433537435987476,0.24831723872768247
198,0,0,1,0,0,0,0,0,1,-0.2471335311726618,0.26475237275620817
199,0,0,1,0,0,0,0,0,1,-0.23189719344219686,0.2375526840271624
200,0,0,1,0,0,0,0,0,1,-0.23117275301391557,0.22709145456993654
201,0,0,1,0,0,0,0,0,1,-0.22374909524928388,0.21327506584164335
202,0,0,1,0,0,0,0,0,1,-0.2070532715879381,0.21453286140029754
203,0,0,1,0,0,0,0,0,1,-0.21225655141997302,0.21301105980589788
204,0,0,1,0,0,0,0,0,2,-0.1922849878840345,0.18163784520430976
205,0,0,1,0,0,0,0,0,2,-0.18228445805327384,0.18813175620437642
206,0,1,1,0,0,0,0,0,1,-0.19705839197175876,0.19561807360304026
207,0,0,1,0,0,0,0,0,1,-0.20432357362618575,0.2218777495865268
208,0,1,1,0,0,0,0,0,2,-0.20617952797635414,0.22338005005210437
209,0,1,1,0,0,0,0,0,1,-0.23941193331082009,0.22845465074734464
210,0,1,1,0,0,0,0,0,2,-0.22259420342130687,0.19653961094292366
211,0,1,1,0,0,0,0,0,1,-0.17449257510873542,0.19039177700362506
212,0,1,1,0,0,0,0,0,1,-0.15564667586371994,0.18458792289694473
213,0,0,1,0,0,0,0,0,1,-0.10612413017569408,0.16071869221540455
214,0,0,1,0,0,0,0,0,2,-0.106324823962304,0.1480133918812498
215,0,1,1,0,0,0,0,0,1,-0.11091292497248541,0.1502508760711766
216,0,0,1,0,0,0,0,0,2,-0.12337440120264598,0.14647566069432183
217,0,0,1,0,0,0,0,0,2,-0.09267994115361948,0.11427320862237948
218,0,0,1,0,0,0,0,0,1,-0.08983740877164041,0.10006952723243122
219,0,0,1,0,0,0,0,0,1,-0.10305904483692235,0.1782178545101104
220,0,0,1,0,0,0,0,0,1,-0.08323449705188217,0.1752009433571641
221,0,0,1,0,0,0,0,0,1,-0.12204127000203654,0.27534596452881627
222,0,0,1,0,0,0,0,0,1,-0.14843318147253934,0.21154550059183833
223,0,0,1,0,0,0,0,0,1,-0.131565120083427,0.20779399078118754
224,0,0,1,0,0,0,0,0,1,-0.09899280163287921,0.167130826273933
225,0,0,1,0,0,0,0,0,2,-0.1213965825583345,0.21311990184537866
226,0,0,1,0,0,0,0,0,1,-0.1179054973610236,0.24887282565530186
227,0,0,1,0,0,0,0,0,2,-0.1462974512189823,0.30072560068219895
228,0,0,1,0,0,0,0,0,2,-0.1355437107911138,0.26785447860234657
229,0,0,1,0,0,0,0,0,2,-0.1290652079961116,0.17872703995702685
230,0,0,1,0,0,0,0,0,2,-0.13430020868729217,0.198030296676351
231,0,0,1,0,0,0,0,0,2,-0.1303447966439356,0.25509303221846674
232,0,0,1,0,0,0,0,0,2,-0.14565467290996917,0.23240607380744455
233,0,0,1,0,0,0,0,0,2,-0.1466792791126002,0.20856094194919259
234,0,0,1,0,0,0,0,0,2,-0.15617608883430398,0.22495057395855447
235,0,0,1,0,0,0,0,0,2,-0.1695082510429386,0.24483197846596955
236,0,0,1,0,0,0,0,0,2,-0.17043379012274706,0.22355334515266703
237,0,0,1,0,0,0,0,0,2,-0.18887658663228846,0.2474398585832922
238,0,0,1,0,0,0,0,0,2,-0.19009003985832496,0.22554829214258407
239,0,0,1,0,0,0,0,0,2,-0.1868888438912109,0.20394048867379555
240,0,0,1,0,0,0,0,0,2,-0.1954380275963463,0.22057197002179327
241,0,0,1,0,0,0,0,0,2,-0.1616538236175027,0.20190483598210113
242,0,0,1,0,0,0,0,0,2,-0.1715206181152577,0.2040427071287443
243,0,0,1,0,0,0,0,0,2,-0.1219643533572947,0.1842985292957899
244,0,0,1,0,0,0,0,0,1,-0.0741638142958676,0.14781975192875646
245,0,0,1,0,0,0,0,0,1,-0.05869410538702814,0.11389772000869636
246,0,0,1,0,0,0,0,0,1,-0.06864985588349799,0.10049349407812479
247,0,0,1,0,0,0,0,0,1,-0.1030803713151009,0.10331424481333476
248,0,0,1,0,0,0,0,0,2,-0.08995478994237557,0.11785946177367702
249,0,1,1,0,0,0,0,0,2,-0.07802298900940902,0.15085509456203952
250,0,0,1,0,0,0,0,0,2,-0.08516667994033353,0.13406906654372022
251,0,0,1,0,0,0,0,0,2,-0.08172102979580433,0.12499524054950782
252,0,1,1,0,0,0,0,0,2,-0.11219010081779411,0.14313720751210648
253,1,1,1,0,0,0,0,0,2,-0.18126381545229572,0.15072501828207774
254,0,1,1,0,0,0,0,0,2,-0.15965608513521912,0.09513732185587281
255,0,1,1,0,0,0,0,0,2,-0.17618067828497214,0.09719389400101801
256,1,1,1,0,0,0,0,0,2,-0.22294499711011,0.1761422816075776
257,1,1,1,0,0,0,0,1,2,-0.3654497436456089,0.35961561197243425
258,1,1,1,0,0,0,0,1,2,-0.4209230452252086,0.4082389902614522
259,1,1,1,0,0,0,0,1,2,-0.44126773259669894,0.42564837093232194
260,0,0,1,0,0,0,0,1,2,-0.4342853277109832,0.42029513860593143
261,0,0,1,0,0,0,0,1,2,-0.41179663796700827,0.3900149552990975
262,0,0,1,0,0,0,0,1,2,-0.39685667254716944,0.37058393156621594
263,0,0,1,0,0,0,0,1,2,-0.34251433535552533,0.34406245652414646
264,0,0,1,0,0,0,0,1,2,-0.4013139270889377,0.4227991830036779
265,0,0,1,0,0,0,0,1,2,-0.35666009531920095,0.35339894207611083
266,0,0,1,0,0,0,0,1,2,-0.322380629803152,0.31510511552914966
267,0,0,1,0,0,0,0,1,2,-0.2927158436168133,0.3015573554316926
268,0,0,1,0,0,0,0,1,2,-0.29380970928315564,0.314548416596249
269,1,1,1,1,0,0,0,1,2,-0.467015007192171,0.40410289549464834
270,0,0,1,1,0,0,0,1,2,-0.4655685191667687,0.422625111103499
271,0,0,1,1,0,0,0,1,2,-0.44274953307927045,0.38617602911299864
272,0,0,1,1,0,0,0,1,2,-0.4441759301208597,0.3879091036628539
273,1,0,1,1,0,0,0,1,2,-0.45489439918004027,0.3726759467574179
274,0,0,1,0,0,0,0,1,2,-0.3164861634018293,0.29033623541717557
275,0,0,1,0,0,0,0,1,2,-0.23715164388781174,0.21693439100942513
276,0,0,1,0,0,0,0,1,2,-0.37408283745447224,0.32739796294021944
277,0,1,1,0,0,0,0,1,2,-0.47536852864524054,0.3999300995523011
278,0,0,1,0,0,0,0,1,2,-0.47213762765903466,0.4145841693312639
279,0,0,1,1,0,0,0,1,2,-0.47293782215044644,0.39725936072461887
280,0,0,1,1,0,0,0,1,2,-0.45613243277981186,0.37272686374643316
281,0,0,1,0,0,0,0,1,2,-0.3917882856422742,0.31864239254316895
282,0,0,1,0,0,0,0,1,2,-0.3353329301860771,0.2933913128769122
283,0,0,1,0,0,0,0,1,2,-0.30911690582472245,0.29206904790388705
284,0,0,1,0,0,0,0,1,2,-0.3023844685307459,0.3106437723097194
285,0,0,1,0,0,0,0,1,2,-0.29732552862505573,0.30876070979713016
286,0,0,1,0,0,0,0,1,2,-0.3837564548609264,0.359610766849456
287,0,0,1,0,0,0,0,1,2,-0.47379895985987364,0.4015699753470374
288,0,0,1,0,0,0,0,1,2,-0.4621351545180292,0.41745975510198857
289,0,0,1,0,0,0,0,1,2,-0.4346697332205766,0.4031796793064322
290,0,0,1,1,0,0,0,1,2,-0.425196876165788,0.4010603017392751
291,0,0,1,1,0,0,0,1,2,-0.41803031580792255,0.4032609463128639
292,0,0,1,1,0,0,0,1,2,-0.4206158453751797,0.4109141851681909
293,0,0,1,1,0,0,0,1,2,-0.33407134408327316,0.3361332329697784
294,0,0,1,0,0,0,0,1,2,-0.256563850653995,0.29351771205026445
295,0,0,1,0,0,0,0,1,2,-0.25900162687206546,0.2937017528854897
296,0,0,1,0,0,0,0,1,2,-0.2550411177247665,0.2850974788199987
297,0,0,1,1,0,0,0,1,2,-0.3608213446997596,0.3593257485565692
298,0,0,1,1,0,0,0,1,2,-0.46249011189885153,0.47408233295305086
299,0,0,1,1,0,0,0,1,2,-0.46064757877856644,0.4567820765139338
300,0,0,1,0,0,0,0,1,2,-0.3979953447706067,0.4174029485132593
301,0,0,1,0,0,0,0,1,2,-0.250555602636029,0.3608414652836998
302,0,0,1,0,0,0,0,0,2,-0.17072351735489644,0.17319996552051675
303,0,0,1,0,0,0,0,0,2,-0.17220381461083892,0.17334432212488818
304,0,0,1,0,0,0,0,0,2,-0.20169807522937563,0.22282241901848457
305,0,0,1,0,0,0,0,1,2,-0.27074972578741024,0.38324550123989426
306,0,0,1,0,0,0,0,1,2,-0.3430800042559368,0.43098429927148996
307,0,0,1,0,0,0,0,1,2,-0.3551028106778272,0.4071947125914065
308,0,0,1,0,0,0,0,1,2,-0.3960039529713532,0.41021183054698124
309,0,0,1,0,0,0,0,1,2,-0.3788789211018746,0.43440847504749197
310,0,0,1,0,0,0,0,1,2,-0.36741430550586973,0.4156181580742428
311,0,0,1,0,0,0,0,1,2,-0.3680973035117955,0.40649206525229503
312,0,0,1,0,0,0,0,1,2,-0.37091671243941077,0.4301352692449366
313,0,0,1,0,0,0,0,1,2,-0.3455290002840278,0.4171456394741605
314,0,0,1,0,0,0,0,1,2,-0.3355337715873152,0.39058252176772296
315,0,0,1,0,0,0,0,1,2,-0.36269371828836344,0.41696436483547766
316,0,0,1,0,0,0,0,1,2,-0.3238182523974071,0.4102181353434723
317,0,0,1,0,0,0,0,1,2,-0.3386840621946918,0.3955096968106532
318,0,0,1,0,0,0,0,1,2,-0.31513795822454427,0.3847152653646556
319,0,0,1,0,0,0,0,1,2,-0.30981180616531917,0.38355722022242833
320,0,0,1,0,0,0,0,1,2,-0.2530656645846504,0.3314002125285026
321,0,0,1,0,0,0,0,1,2,-0.27163556674005174,0.32544162851072056
322,0,0,1,0,0,0,0,1,2,-0.2271597449925091,0.29993279469444556
323,0,0,1,0,0,0,0,1,2,-0.25889922654574843,0.32189984041523473
324,0,0,1,0,0,0,0,1,2,-0.23415158114910717,0.2851009937156432
325,0,0,1,0,0,0,0,1,2,-0.26143865922686504,0.32706515396038355
326,0,0,1,0,0,0,0,1,2,-0.25849025963658573,0.3259483587952624
327,0,0,1,0,0,0,0,1,2,-0.2547052978648266,0.32604398837276277
328,0,0,1,0,0,0,0,1,2,-0.22073269913610272,0.27964706993110366
329,0,0,1,0,0,0,0,1,2,-0.2418437586104694,0.3048264553255744
330,0,0,1,0,0,0,0,1,2,-0.2169813526561484,0.289187549858501
331,0,0,1,0,0,0,0,1,2,-0.2343678136944379,0.3024040874657465
332,0,0,1,0,0,0,0,1,2,-0.22268372431005304,0.3063221847129935
333,0,0,1,0,0,0,0,1,2,-0.2582380822063179,0.32435446014738095
334,0,0,1,0,0,0,0,1,2,-0.2718858838228412,0.34644545906676744
335,0,0,1,0,0,0,0,1,2,-0.3445151324941482,0.3927918096091352
336,0,0,1,0,0,0,0,1,2,-0.31271477324863606,0.3670585831461816
337,0,0,1,0,0,0,0,1,2,-0.314567762273854,0.3978238489056054
338,0,0,1,0,0,0,0,1,2,-0.32345120134567357,0.40139862048703134
339,0,0,1,0,0,0,0,1,2,-0.3547311703809292,0.39980761392507697
340,0,0,1,0,0,0,0,1,2,-0.39440330189015527,0.4389784212000545
341,0,0,1,0,0,0,0,1,2,-0.29796930169993036,0.38667543641579516
342,0,1,1,0,0,0,0,1,2,-0.4101645941937981,0.44828163257855175
343,0,1,1,0,0,0,0,1,2,-0.4212724972733811,0.4795433609381831
344,0,0,1,0,0,0,0,1,2,-0.4566281525981858,0.4913871974384068
345,0,0,1,0,0,0,0,1,2,-0.467437739408955,0.47208278728832825
346,0,0,1,0,0,0,0,1,2,-0.47806601962120593,0.46654431872823454
347,0,0,1,0,0,0,0,1,2,-0.4895078689817303,0.45989507546274616
348,0,0,1,0,0,0,0,1,2,-0.4691414973303357,0.45358845560756306
349,0,0,1,0,0,0,0,1,2,-0.4583386393680581,0.44952858440688265
350,0,0,1,0,0,0,0,1,2,-0.4588020411335348,0.45713771754986054
351,0,0,1,0,0,0,0,1,2,-0.4675339664804357,0.44744478782951375
352,0,1,1,0,0,0,0,1,2,-0.49395764638948586,0.47893045970091686
353,1,1,1,0,0,0,0,1,1,-0.5186621081068695,0.4738221773862421
354,1,1,1,0,0,0,0,1,1,-0.506015550725064,0.46779299254749745
355,1,0,1,0,0,0,0,1,1,-0.5024426743184449,0.47415293484166454
356,0,0,1,0,0,0,0,1,1,-0.5145000647431803,0.47454065601126966
357,0,0,1,0,0,0,0,1,1,-0.5103108760193114,0.4765008098988083
